# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,STEALTHROCK]
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetFrame = 25,1
    SetX = 25,444
    SetY = 25,176
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
    SetVisible = 29,false
<Particle 3>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetX = 7,431
    SetY = 7,188
    SetZ = 7,29
    SetOpacity = 7,128
    SetFrame = 8,5
    SetX = 8,128
    SetY = 8,224
    SetOpacity = 8,255
    SetFrame = 9,0
    SetX = 9,431
    SetY = 9,188
    SetFrame = 10,3
    SetX = 10,295
    SetY = 10,174
    SetFrame = 12,5
    SetX = 12,128
    SetY = 12,224
    SetFrame = 13,3
    SetX = 13,295
    SetY = 13,174
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetFrame = 17,2
    SetX = 17,475
    SetY = 17,175
    SetOpacity = 17,255
    SetFrame = 18,1
    SetX = 18,352
    SetY = 18,186
    SetOpacity = 18,192
    SetFrame = 19,2
    SetX = 19,475
    SetY = 19,175
    SetOpacity = 19,128
    SetFrame = 20,1
    SetX = 20,352
    SetY = 20,186
    SetOpacity = 20,64
    SetFrame = 21,2
    SetX = 21,288
    SetY = 21,181
    SetOpacity = 21,255
    SetVisible = 25,false
<Particle 4>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 7,3
    SetX = 7,295
    SetY = 7,174
    SetZ = 7,31
    SetOpacity = 7,128
    SetFrame = 8,0
    SetX = 8,431
    SetY = 8,188
    SetOpacity = 8,192
    SetVisible = 9,false
<Particle 5>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 8,3
    SetX = 8,295
    SetY = 8,174
    SetZ = 8,30
    SetOpacity = 8,192
    SetOpacity = 9,255
    SetFrame = 10,0
    SetX = 10,431
    SetY = 10,188
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetX = 17,323
    SetY = 17,169
    SetOpacity = 17,255
    SetFrame = 21,1
    SetX = 21,444
    SetY = 21,176
    SetVisible = 25,false
<Particle 6>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 11,1
    SetX = 11,352
    SetY = 11,186
    SetZ = 11,31
    SetOpacity = 11,128
    SetFrame = 12,3
    SetX = 12,295
    SetY = 12,174
    SetOpacity = 12,255
    SetFrame = 13,1
    SetX = 13,352
    SetY = 13,186
    SetFrame = 16,2
    SetX = 16,475
    SetY = 16,175
    SetFrame = 17,3
    SetX = 17,395
    SetY = 17,190
    SetVisible = 21,false
<Particle 7>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 11,2
    SetX = 11,475
    SetY = 11,175
    SetZ = 11,32
    SetOpacity = 11,128
    SetOpacity = 12,192
    SetOpacity = 13,255
    SetFrame = 16,1
    SetX = 16,352
    SetY = 16,186
    SetVisible = 17,false
<Particle 8>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 12,1
    SetX = 12,352
    SetY = 12,186
    SetZ = 12,33
    SetOpacity = 12,192
    SetVisible = 13,false
<Particle 9>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetX = 15,323
    SetY = 15,169
    SetZ = 15,33
    SetOpacity = 15,128
    SetOpacity = 16,192
    SetVisible = 17,false
<Particle 10>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 15,3
    SetX = 15,395
    SetY = 15,190
    SetZ = 15,34
    SetOpacity = 15,128
    SetOpacity = 16,192
    SetVisible = 17,false
<Particle 11>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 19,1
    SetX = 19,444
    SetY = 19,176
    SetZ = 19,32
    SetOpacity = 19,128
    SetFrame = 20,2
    SetX = 20,288
    SetY = 20,181
    SetOpacity = 20,192
    SetVisible = 21,false
<Particle 12>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 19,2
    SetX = 19,288
    SetY = 19,181
    SetZ = 19,33
    SetOpacity = 19,128
    SetFrame = 20,1
    SetX = 20,444
    SetY = 20,176
    SetOpacity = 20,192
    SetVisible = 21,false
<SE>
    Play = 0,Slam,80
#-------------------------------
[OppMove,STEALTHROCK]
Name = Example anim
NoTarget = true
<User>
    SetX = 0,0
    SetY = 0,0
<Particle 1>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 0,5
    SetX = 0,376
    SetY = 0,84
    SetZ = 0,27
    SetX = 1,332
    SetY = 1,72
    SetFrame = 2,6
    SetX = 2,294
    SetY = 2,62
    SetFrame = 3,8
    SetX = 3,250
    SetY = 3,74
    SetFrame = 4,7
    SetX = 4,214
    SetY = 4,104
    SetFrame = 5,0
    SetX = 5,178
    SetY = 5,142
    SetFrame = 6,1
    SetX = 6,152
    SetY = 6,178
    SetFrame = 7,3
    SetX = 7,128
    SetY = 7,224
    SetFrame = 8,2
    SetX = 8,114
    SetY = 8,274
    SetFrame = 9,0
    SetX = 9,178
    SetY = 9,142
    SetFrame = 10,1
    SetX = 10,152
    SetY = 10,178
    SetFrame = 11,3
    SetX = 11,128
    SetY = 11,224
    SetFrame = 12,2
    SetX = 12,114
    SetY = 12,274
    SetFrame = 13,0
    SetX = 13,178
    SetY = 13,142
    SetFrame = 14,1
    SetX = 14,152
    SetY = 14,178
    SetFrame = 15,3
    SetX = 15,128
    SetY = 15,224
    SetFrame = 16,2
    SetX = 16,114
    SetY = 16,274
    SetFrame = 17,0
    SetX = 17,178
    SetY = 17,142
    SetFrame = 18,1
    SetX = 18,152
    SetY = 18,178
    SetFrame = 19,3
    SetX = 19,128
    SetY = 19,224
    SetFrame = 20,2
    SetX = 20,114
    SetY = 20,274
    SetFrame = 21,0
    SetX = 21,99
    SetY = 21,265
    SetOpacity = 22,192
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetFrame = 25,2
    SetX = 25,64
    SetY = 25,277
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
    SetVisible = 29,false
<Particle 2>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 4,5
    SetX = 4,376
    SetY = 4,84
    SetZ = 4,28
    SetX = 5,332
    SetY = 5,72
    SetFrame = 6,6
    SetX = 6,294
    SetY = 6,62
    SetFrame = 7,8
    SetX = 7,250
    SetY = 7,74
    SetFrame = 8,7
    SetX = 8,214
    SetY = 8,104
    SetFrame = 9,5
    SetX = 9,332
    SetY = 9,72
    SetFrame = 10,6
    SetX = 10,294
    SetY = 10,62
    SetFrame = 11,8
    SetX = 11,250
    SetY = 11,74
    SetFrame = 12,7
    SetX = 12,214
    SetY = 12,104
    SetFrame = 13,5
    SetX = 13,332
    SetY = 13,72
    SetFrame = 14,6
    SetX = 14,294
    SetY = 14,62
    SetFrame = 15,8
    SetX = 15,250
    SetY = 15,74
    SetFrame = 16,7
    SetX = 16,214
    SetY = 16,104
    SetFrame = 17,1
    SetX = 17,128
    SetY = 17,282
    SetFrame = 18,2
    SetX = 18,251
    SetY = 18,271
    SetOpacity = 18,192
    SetFrame = 19,1
    SetX = 19,128
    SetY = 19,282
    SetOpacity = 19,128
    SetFrame = 20,2
    SetX = 20,251
    SetY = 20,271
    SetOpacity = 20,64
    SetFrame = 21,3
    SetX = 21,171
    SetY = 21,286
    SetOpacity = 21,255
    SetOpacity = 22,192
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetFrame = 25,1
    SetX = 25,220
    SetY = 25,272
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
    SetVisible = 29,false
<Particle 3>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetX = 7,207
    SetY = 7,284
    SetZ = 7,29
    SetOpacity = 7,128
    SetFrame = 8,5
    SetX = 8,376
    SetY = 8,84
    SetOpacity = 8,255
    SetFrame = 9,0
    SetX = 9,207
    SetY = 9,284
    SetFrame = 10,3
    SetX = 10,71
    SetY = 10,270
    SetFrame = 12,5
    SetX = 12,376
    SetY = 12,84
    SetFrame = 13,3
    SetX = 13,71
    SetY = 13,270
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetFrame = 17,2
    SetX = 17,251
    SetY = 17,271
    SetOpacity = 17,255
    SetFrame = 18,1
    SetX = 18,128
    SetY = 18,282
    SetOpacity = 18,192
    SetFrame = 19,2
    SetX = 19,251
    SetY = 19,271
    SetOpacity = 19,128
    SetFrame = 20,1
    SetX = 20,128
    SetY = 20,282
    SetOpacity = 20,64
    SetFrame = 21,2
    SetX = 21,64
    SetY = 21,277
    SetOpacity = 21,255
    SetVisible = 25,false
<Particle 4>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 7,3
    SetX = 7,71
    SetY = 7,270
    SetZ = 7,31
    SetOpacity = 7,128
    SetFrame = 8,0
    SetX = 8,207
    SetY = 8,284
    SetOpacity = 8,192
    SetVisible = 9,false
<Particle 5>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 8,3
    SetX = 8,71
    SetY = 8,270
    SetZ = 8,30
    SetOpacity = 8,192
    SetOpacity = 9,255
    SetFrame = 10,0
    SetX = 10,207
    SetY = 10,284
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetX = 17,99
    SetY = 17,265
    SetOpacity = 17,255
    SetFrame = 21,1
    SetX = 21,220
    SetY = 21,272
    SetVisible = 25,false
<Particle 6>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 11,1
    SetX = 11,128
    SetY = 11,282
    SetZ = 11,31
    SetOpacity = 11,128
    SetFrame = 12,3
    SetX = 12,71
    SetY = 12,270
    SetOpacity = 12,255
    SetFrame = 13,1
    SetX = 13,128
    SetY = 13,282
    SetFrame = 16,2
    SetX = 16,251
    SetY = 16,271
    SetFrame = 17,3
    SetX = 17,171
    SetY = 17,286
    SetVisible = 21,false
<Particle 7>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 11,2
    SetX = 11,251
    SetY = 11,271
    SetZ = 11,32
    SetOpacity = 11,128
    SetOpacity = 12,192
    SetOpacity = 13,255
    SetFrame = 16,1
    SetX = 16,128
    SetY = 16,282
    SetVisible = 17,false
<Particle 8>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 12,1
    SetX = 12,128
    SetY = 12,282
    SetZ = 12,33
    SetOpacity = 12,192
    SetVisible = 13,false
<Particle 9>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetX = 15,99
    SetY = 15,265
    SetZ = 15,33
    SetOpacity = 15,128
    SetOpacity = 16,192
    SetVisible = 17,false
<Particle 10>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 15,3
    SetX = 15,171
    SetY = 15,286
    SetZ = 15,34
    SetOpacity = 15,128
    SetOpacity = 16,192
    SetVisible = 17,false
<Particle 11>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 19,1
    SetX = 19,220
    SetY = 19,272
    SetZ = 19,32
    SetOpacity = 19,128
    SetFrame = 20,2
    SetX = 20,64
    SetY = 20,277
    SetOpacity = 20,192
    SetVisible = 21,false
<Particle 12>
    Graphic = Examples/Rock Tomb
    Focus = Foreground
    SetFrame = 19,2
    SetX = 19,64
    SetY = 19,277
    SetZ = 19,33
    SetOpacity = 19,128
    SetFrame = 20,1
    SetX = 20,220
    SetY = 20,272
    SetOpacity = 20,192
    SetVisible = 21,false
<SE>
    Play = 0,Slam,80
