# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,POWERGEM]
Name = Essentials
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 2 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,340
    MoveEmitterY = 37,10,-390
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 3>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,335
    MoveY = 37,10,-160
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 3 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,335
    MoveEmitterY = 37,10,-160
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 4>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,280
    MoveY = 37,10,-412
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 4 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,280
    MoveEmitterY = 37,10,-412
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 5>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,330
    MoveY = 37,10,-600
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 5 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,330
    MoveEmitterY = 37,10,-600
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 6>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,280
    MoveY = 37,10,-620
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 6 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,280
    MoveEmitterY = 37,10,-620
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 7>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,230
    MoveY = 37,10,-470
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 7 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,230
    MoveEmitterY = 37,10,-470
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 8>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,270
    MoveY = 37,10,-180
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 8 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,270
    MoveEmitterY = 37,10,-180
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 9>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,240
    MoveY = 37,10,-270
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 9 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,240
    MoveEmitterY = 37,10,-270
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Shot gem 10>
    Focus = UserAndTarget
    Graphic = strobe spark
    SecondLayer = true
    FoeInvertZ = true
    SetX = 37,0
    SetY = 37,0
    SetZ = 37,50
    SetZoomX = 37,50
    SetZoomY = 37,60
    SetVisible = 37,true
    SetOpacity = 37,0
    SetZ2 = 37,-1
    SetZoomX2 = 37,120
    SetFrame2 = 37,1
    MoveX = 37,10,325
    MoveY = 37,10,-455
    MoveZoomX = 37,10,125
    MoveZoomY = 37,10,150
    SetOpacity = 39,0
    SetOpacity2 = 39,0
    MoveOpacity = 39,1,51
    MoveOpacity2 = 39,1,-13
    MoveOpacity = 40,1,51
    MoveOpacity2 = 40,1,26
    MoveOpacity = 41,1,153
    MoveOpacity2 = 41,1,-38
    MoveOpacity = 42,1,102
    MoveOpacity2 = 42,1,52
    MoveOpacity = 43,1,255
    MoveOpacity2 = 43,1,-64
    MoveOpacity = 44,1,128
    MoveOpacity2 = 44,1,64
    MoveOpacity = 45,1,255
    MoveOpacity2 = 45,1,-64
    MoveOpacity = 46,1,128
    MoveOpacity2 = 46,1,64
    SetVisible = 47,false
<Shot gem 10 emitter>
    Focus = UserAndTarget
    Graphic = strobe spark
    FoeInvertZ = true
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 37,49
    SetVisible = 37,true
    SetOpacity = 37,128
    SetFrame = 37,1
    SetEmitterX = 37,0
    SetEmitterY = 37,0
    SetEmitZoomMultiplier = 37,60
    MoveOpacity = 37,7,0
    MoveEmitterX = 37,10,325
    MoveEmitterY = 37,10,-455
    MoveEmitZoomMultiplier = 37,10,150
    SetEmitting = 39,true
    SetVisible = 44,false
    SetEmitting = 47,false
<Slash emitter>
    Focus = Target
    Graphic = whip
    RandomAngleRange = 180
    Emitter = NoMovement
    EmitterRate = 30
    SetZ = 51,10
    SetZoomX = 51,40
    SetZoomY = 51,80
    SetVisible = 51,true
    SetOpacity = 51,255
    SetEmitting = 51,true
    SetSpawnXRange = 51,64
    SetSpawnYRange = 51,64
    SetEmitZoomRange = 51,20
    MoveZoomX = 51,7,10
    MoveZoomY = 51,7,20
    SetOpacity = 53,255
    SetColor = 53,00C00000
    MoveOpacity = 53,5,0
    MoveColor = 53,5,00C000E0
    SetVisible = 58,false
    SetEmitting = 64,false
<SE>
    Play = 6,Rock/Power Gem,80
