# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,SIGNALBEAM]
Name = SIGNALBEAM
    SetY = 16,166
    SetX = 17,528
    SetY = 17,30
    SetX = 18,416
    SetY = 18,158
    SetX = 19,560
    SetY = 19,70
<Particle 5>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 0,312
    SetY = 0,158
    SetY = 1,142
    SetX = 2,296
    SetY = 2,110
    SetX = 3,280
    SetY = 3,102
    SetX = 5,296
    SetY = 5,126
    SetX = 6,312
    SetY = 6,134
    SetX = 7,320
    SetY = 7,150
    SetY = 8,174
    SetY = 10,158
    SetX = 11,312
    SetY = 11,142
    SetX = 12,296
    SetY = 12,126
    SetX = 13,288
    SetY = 13,102
    SetX = 14,280
    SetY = 14,94
    SetX = 15,296
    SetX = 16,304
    SetY = 16,118
    SetX = 17,312
    SetY = 17,150
    SetX = 18,320
    SetY = 18,166
    SetX = 19,352
    SetY = 19,54
<Particle 6>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 1,464
    SetY = 1,62
    SetX = 2,440
    SetY = 2,30
    SetX = 3,416
    SetY = 3,14
    SetY = 4,22
    SetX = 5,432
    SetY = 5,46
    SetX = 6,448
    SetY = 6,62
    SetX = 7,464
    SetY = 7,86
    SetX = 8,496
    SetY = 8,102
    SetY = 9,86
    SetX = 10,488
    SetY = 10,94
    SetX = 11,464
    SetY = 11,78
    SetX = 12,440
    SetY = 12,62
    SetX = 13,424
    SetY = 13,38
    SetY = 14,22
    SetX = 15,440
    SetY = 15,38
    SetX = 16,448
    SetY = 16,54
    SetX = 17,472
    SetY = 17,86
    SetX = 18,488
    SetY = 18,94
    SetX = 19,448
    SetY = 19,30
<Particle 7>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 0,264
    SetY = 0,190
    SetX = 1,256
    SetY = 1,182
    SetX = 2,248
    SetY = 2,174
    SetX = 3,240
    SetY = 3,166
    SetX = 4,528
    SetY = 4,30
    SetX = 5,424
    SetY = 5,134
    SetX = 6,408
    SetY = 6,118
    SetX = 7,272
    SetY = 7,198
    SetX = 8,280
    SetY = 8,206
    SetX = 9,344
    SetY = 9,46
    SetX = 10,272
    SetY = 10,198
    SetX = 11,400
    SetY = 11,102
    SetX = 12,256
    SetY = 12,182
    SetX = 13,440
    SetY = 13,150
    SetX = 14,456
    SetY = 14,158
    SetX = 15,440
    SetY = 15,142
    SetX = 16,408
    SetY = 16,118
    SetX = 17,384
    SetY = 17,94
    SetX = 18,360
    SetY = 18,62
    SetX = 19,512
    SetY = 19,118
<Particle 8>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 2,544
    SetY = 2,38
    SetX = 3,440
    SetY = 3,134
    SetX = 4,240
    SetY = 4,166
    SetX = 5,248
    SetY = 5,174
    SetX = 6,264
    SetY = 6,190
    SetX = 7,376
    SetY = 7,86
    SetX = 8,352
    SetY = 8,54
    SetX = 9,280
    SetY = 9,206
    SetX = 10,560
    SetY = 10,62
    SetX = 11,264
    SetY = 11,190
    SetX = 12,544
    SetY = 12,46
    SetX = 13,248
    SetY = 13,174
    SetX = 14,528
    SetY = 14,30
    SetX = 15,248
    SetY = 15,166
    SetX = 16,552
    SetY = 16,54
    SetX = 17,560
    SetY = 17,62
    SetX = 18,568
    SetY = 18,70
<Particle 9>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 1,376
    SetY = 1,54
    SetX = 2,408
    SetY = 2,102
    SetX = 3,536
    SetY = 3,30
    SetX = 4,448
    SetY = 4,150
    SetX = 5,536
    SetY = 5,38
    SetX = 6,552
    SetY = 6,54
    SetX = 7,560
    SetY = 7,62
    SetX = 8,568
    SetY = 8,70
    SetX = 10,368
    SetX = 11,552
    SetY = 11,54
    SetX = 12,424
    SetY = 12,134
    SetX = 13,536
    SetY = 13,38
    SetX = 14,240
    SetY = 14,158
    SetX = 15,536
    SetY = 15,38
    SetX = 16,264
    SetY = 16,182
    SetX = 17,272
    SetY = 17,190
<Particle 10>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 0,304
    SetY = 0,102
    SetX = 1,312
    SetX = 2,328
    SetY = 2,142
    SetX = 3,344
    SetY = 3,158
    SetY = 4,166
    SetX = 5,336
    SetY = 5,158
    SetY = 6,150
    SetX = 7,320
    SetY = 7,134
    SetX = 8,304
    SetY = 8,118
    SetX = 9,288
    SetX = 10,304
    SetY = 10,126
    SetX = 11,328
    SetY = 11,142
    SetX = 12,344
    SetY = 12,158
    SetY = 13,166
    SetY = 14,174
    SetY = 15,158
    SetX = 16,328
    SetY = 16,150
    SetX = 17,320
    SetY = 17,142
    SetX = 18,312
    SetY = 18,118
<Particle 11>
    Graphic = Ultra Beam
    Focus = Target
    SetX = 1,464
    SetY = 1,38
    SetX = 2,480
    SetY = 2,70
    SetX = 3,496
    SetY = 3,94
    SetX = 4,512
    SetX = 5,496
    SetY = 5,102
    SetX = 6,480
    SetY = 6,78
    SetX = 7,456
    SetY = 7,62
    SetY = 8,38
    SetY = 9,30
    SetY = 10,46
    SetX = 11,480
    SetY = 11,78
    SetX = 12,488
    SetY = 12,86
    SetX = 13,504
    SetY = 13,94
    SetX = 14,512
    SetY = 14,102
    SetX = 15,496
    SetY = 15,94
    SetX = 16,488
    SetY = 16,86
    SetX = 17,472
    SetY = 17,78
    SetX = 18,456
    SetY = 18,54
<SE>
    Play = 0,Teleport,80,100
    Play = 2,Twine,80,100
