# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,STEALTHROCK]
    SetY = 11,186
    SetOpacity = 11,128
    SetX = 12,295
    SetY = 12,174
    SetOpacity = 12,255
    SetX = 13,352
    SetY = 13,186
    SetX = 16,475
    SetY = 16,175
    SetX = 17,395
    SetY = 17,190
<Particle 7>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 11,475
    SetY = 11,175
    SetOpacity = 11,128
    SetOpacity = 12,192
    SetOpacity = 13,255
    SetX = 16,352
    SetY = 16,186
    SetX = 19,444
    SetY = 19,176
    SetOpacity = 19,128
    SetX = 20,288
    SetY = 20,181
    SetOpacity = 20,192
<Particle 8>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 12,352
    SetY = 12,186
    SetOpacity = 12,192
    SetX = 15,323
    SetY = 15,169
    SetOpacity = 15,128
    SetOpacity = 16,192
    SetX = 19,288
    SetY = 19,181
    SetOpacity = 19,128
    SetX = 20,444
    SetY = 20,176
    SetOpacity = 20,192
<Particle 9>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 15,395
    SetY = 15,190
    SetOpacity = 15,128
    SetOpacity = 16,192
<SE>
    Play = 0,Slam,80
#-------------------------------
[OppMove,STEALTHROCK]
Name = STEALTHROCK
<User>
    SetX = 0,128
    SetY = 0,224
<Target>
    SetX = 0,384
    SetY = 0,96
<Particle 2>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 0,376
    SetY = 0,84
    SetX = 1,332
    SetY = 1,72
    SetX = 2,294
    SetY = 2,62
    SetX = 3,250
    SetY = 3,74
    SetX = 4,214
    SetY = 4,104
    SetX = 5,178
    SetY = 5,142
    SetX = 6,152
    SetY = 6,178
    SetX = 7,128
    SetY = 7,224
    SetX = 8,114
    SetY = 8,274
    SetX = 9,178
    SetY = 9,142
    SetX = 10,152
    SetY = 10,178
    SetX = 11,128
    SetY = 11,224
    SetX = 12,114
    SetY = 12,274
    SetX = 13,178
    SetY = 13,142
    SetX = 14,152
    SetY = 14,178
    SetX = 15,128
    SetY = 15,224
    SetX = 16,114
    SetY = 16,274
    SetX = 17,178
    SetY = 17,142
    SetX = 18,152
    SetY = 18,178
    SetX = 19,128
    SetY = 19,224
    SetX = 20,114
    SetY = 20,274
    SetX = 21,99
    SetY = 21,265
    SetOpacity = 22,192
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetX = 25,64
    SetY = 25,277
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
<Particle 3>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 4,376
    SetY = 4,84
    SetX = 5,332
    SetY = 5,72
    SetX = 6,294
    SetY = 6,62
    SetX = 7,250
    SetY = 7,74
    SetX = 8,214
    SetY = 8,104
    SetX = 9,332
    SetY = 9,72
    SetX = 10,294
    SetY = 10,62
    SetX = 11,250
    SetY = 11,74
    SetX = 12,214
    SetY = 12,104
    SetX = 13,332
    SetY = 13,72
    SetX = 14,294
    SetY = 14,62
    SetX = 15,250
    SetY = 15,74
    SetX = 16,214
    SetY = 16,104
    SetX = 17,128
    SetY = 17,282
    SetX = 18,251
    SetY = 18,271
    SetOpacity = 18,192
    SetX = 19,128
    SetY = 19,282
    SetOpacity = 19,128
    SetX = 20,251
    SetY = 20,271
    SetOpacity = 20,64
    SetX = 21,171
    SetY = 21,286
    SetOpacity = 21,255
    SetOpacity = 22,192
    SetOpacity = 23,128
    SetOpacity = 24,64
    SetX = 25,220
    SetY = 25,272
    SetOpacity = 25,255
    SetOpacity = 26,192
    SetOpacity = 27,128
    SetOpacity = 28,64
<Particle 4>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 7,207
    SetY = 7,284
    SetOpacity = 7,128
    SetX = 8,376
    SetY = 8,84
    SetOpacity = 8,255
    SetX = 9,207
    SetY = 9,284
    SetX = 10,71
    SetY = 10,270
    SetX = 12,376
    SetY = 12,84
    SetX = 13,71
    SetY = 13,270
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetX = 17,251
    SetY = 17,271
    SetOpacity = 17,255
    SetX = 18,128
    SetY = 18,282
    SetOpacity = 18,192
    SetX = 19,251
    SetY = 19,271
    SetOpacity = 19,128
    SetX = 20,128
    SetY = 20,282
    SetOpacity = 20,64
    SetX = 21,64
    SetY = 21,277
    SetOpacity = 21,255
<Particle 5>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 8,71
    SetY = 8,270
    SetOpacity = 8,192
    SetOpacity = 9,255
    SetX = 10,207
    SetY = 10,284
    SetOpacity = 14,192
    SetOpacity = 15,128
    SetOpacity = 16,64
    SetX = 17,99
    SetY = 17,265
    SetOpacity = 17,255
    SetX = 21,220
    SetY = 21,272
<Particle 6>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 7,71
    SetY = 7,270
    SetOpacity = 7,128
    SetX = 8,207
    SetY = 8,284
    SetOpacity = 8,192
    SetX = 11,128
    SetY = 11,282
    SetOpacity = 11,128
    SetX = 12,71
    SetY = 12,270
    SetOpacity = 12,255
    SetX = 13,128
    SetY = 13,282
    SetX = 16,251
    SetY = 16,271
    SetX = 17,171
    SetY = 17,286
<Particle 7>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 11,251
    SetY = 11,271
    SetOpacity = 11,128
    SetOpacity = 12,192
    SetOpacity = 13,255
    SetX = 16,128
    SetY = 16,282
    SetX = 19,220
    SetY = 19,272
    SetOpacity = 19,128
    SetX = 20,64
    SetY = 20,277
    SetOpacity = 20,192
<Particle 8>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 12,128
    SetY = 12,282
    SetOpacity = 12,192
    SetX = 15,99
    SetY = 15,265
    SetOpacity = 15,128
    SetOpacity = 16,192
    SetX = 19,64
    SetY = 19,277
    SetOpacity = 19,128
    SetX = 20,220
    SetY = 20,272
    SetOpacity = 20,192
<Particle 9>
    Graphic = Rock Tomb
    Focus = Screen
    SetX = 15,171
    SetY = 15,286
    SetOpacity = 15,128
    SetOpacity = 16,192
<SE>
    Play = 0,Slam,80
