# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Move,ANCIENTPOWER]
Name = ANCIENTPOWER
    SetY = 9,176
    SetY = 10,200
    SetX = 11,168
    SetY = 11,216
    SetY = 12,224
    SetX = 13,176
    SetY = 13,232
    SetY = 14,240
    SetY = 15,248
    SetY = 16,256
    SetY = 17,264
    SetX = 20,192
    SetY = 20,240
    SetX = 21,208
    SetY = 21,224
    SetX = 22,232
    SetY = 22,200
    SetX = 23,240
    SetY = 23,192
    SetX = 24,272
    SetY = 24,176
    SetX = 25,296
    SetY = 25,160
    SetX = 26,328
    SetY = 26,136
<Particle 5>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 6,72
    SetY = 6,235
    SetY = 7,211
    SetX = 8,80
    SetY = 8,195
    SetX = 9,112
    SetY = 9,163
    SetX = 10,96
    SetY = 10,171
    SetX = 11,112
    SetY = 11,147
    SetX = 12,120
    SetY = 12,123
    SetY = 13,107
    SetY = 14,115
    SetY = 15,123
    SetY = 16,131
    SetY = 17,139
    SetX = 20,152
    SetY = 20,131
    SetX = 21,176
    SetY = 21,123
    SetX = 22,200
    SetY = 22,107
    SetX = 23,208
    SetY = 23,99
    SetX = 24,232
    SetY = 24,91
    SetX = 25,264
    SetY = 25,107
    SetX = 26,304
    SetY = 26,99
    SetX = 27,360
    SetY = 27,91
    SetX = 28,400
    SetY = 28,107
<Particle 6>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 6,240
    SetY = 6,241
    SetY = 7,217
    SetY = 8,193
    SetX = 9,216
    SetY = 9,161
    SetX = 10,232
    SetY = 10,185
    SetY = 11,217
    SetX = 12,256
    SetY = 12,225
    SetX = 13,272
    SetY = 13,217
    SetY = 14,225
    SetY = 15,233
    SetY = 16,241
    SetY = 17,249
    SetX = 20,288
    SetY = 20,233
    SetX = 21,312
    SetY = 21,217
    SetX = 22,336
    SetY = 22,193
    SetX = 23,360
    SetY = 23,161
    SetX = 24,384
    SetY = 24,137
<Particle 7>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 6,160
    SetY = 6,265
    SetY = 7,241
    SetX = 10,112
    SetY = 10,245
    SetX = 11,104
    SetY = 11,221
    SetX = 12,96
    SetY = 12,213
    SetX = 13,88
    SetY = 14,221
    SetY = 15,229
    SetY = 16,237
    SetY = 17,245
    SetX = 20,112
    SetY = 20,237
    SetX = 21,136
    SetY = 21,229
    SetX = 22,160
    SetY = 22,213
    SetX = 23,168
    SetY = 24,221
    SetX = 25,192
    SetY = 25,197
    SetX = 26,240
    SetY = 26,173
    SetX = 27,288
    SetY = 27,165
    SetX = 28,328
    SetY = 28,141
    SetX = 29,368
    SetY = 29,133
    SetX = 30,409
    SetY = 30,112
<Particle 8>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 8,184
    SetY = 8,221
    SetY = 9,197
    SetY = 10,141
    SetX = 11,216
    SetY = 11,133
    SetX = 12,232
    SetY = 12,125
    SetX = 13,240
    SetY = 13,109
    SetY = 14,117
    SetY = 15,125
    SetY = 16,133
    SetY = 17,141
    SetX = 20,256
    SetY = 20,133
    SetX = 21,280
    SetY = 21,125
    SetX = 22,304
    SetY = 22,109
    SetX = 23,312
    SetY = 23,100
    SetX = 24,344
    SetY = 24,92
    SetX = 25,392
    SetY = 25,84
<Particle 9>
    Graphic = Ancient-PowerFilesheet
    Focus = UserAndTarget
    SetX = 10,184
    SetY = 10,280
    SetY = 11,248
    SetX = 12,152
    SetY = 12,240
    SetX = 13,160
    SetY = 13,232
    SetY = 14,240
    SetY = 15,248
    SetY = 16,256
    SetY = 17,264
    SetX = 20,176
    SetY = 20,240
    SetX = 21,200
    SetY = 21,224
    SetX = 22,224
    SetY = 22,208
    SetX = 23,240
    SetY = 23,216
    SetY = 24,224
    SetX = 25,304
    SetY = 25,200
    SetX = 26,328
    SetY = 26,176
    SetX = 27,368
    SetY = 27,160
    SetX = 28,432
    SetY = 28,136
<SE>
    Play = 0,Earth4,100,100
    Play = 24,Earth5,100,100
