# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
[Common,Confusion]
Name = Essentials
    MoveX = 3,8,0,EaseIn
    MoveY = 5,19,-52,EaseIn
    MoveX = 11,8,-80,EaseOut
    MoveOpacity = 18,6,0
    MoveX = 19,5,-30,EaseIn
    SetVisible = 24,false
<Bird 6>
    Focus = User
    Graphic = confusion 1
    SetX = 0,75
    SetY = 0,-48
    SetZ = 0,20
    SetZoomX = 0,0
    SetZoomY = 0,0
    MoveY = 0,5,-84,EaseOut
    MoveZoomX = 0,5,50
    MoveZoomY = 0,5,50
    MoveX = 0,6,0,EaseIn
    MoveY = 5,19,-40,EaseIn
    MoveX = 6,8,-80,EaseOut
    MoveX = 14,8,0,EaseIn
    MoveOpacity = 18,6,0
    MoveX = 22,2,35
    SetVisible = 24,false
<Star emitter 1>
    Focus = User
    Graphic = stars
    InitialAngle = None
    Emitter = Straight
    EmitterRate = 4
    SetZ = 0,10
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,true
    SetOpacity = 0,255
    SetColor = 0,F0D878FF
    SetFrame = 0,1
    SetEmitterY = 0,-40
    SetEmitSpeed = 0,70
    SetEmitSpeedRange = 0,20
    SetEmitDirectionRange = 0,180
    SetEmitZoomMultiplier = 0,0
    MoveEmitterY = 0,5,-76,EaseOut
    MoveEmitZoomMultiplier = 0,5,100
    MoveZoomX = 0,7,25
    MoveZoomY = 0,7,25
    MoveOpacity = 0,7,0
    MoveEmitterX = 0,8,-80,EaseOut
    SetEmitting = 1,true
    MoveEmitterY = 5,19,-32,EaseIn
    SetVisible = 7,false
    MoveEmitterX = 8,8,0,EaseIn
    MoveEmitterX = 16,8,80,EaseOut
    SetEmitting = 21,false
<Star emitter 2>
    Focus = User
    Graphic = stars
    InitialAngle = None
    Emitter = Straight
    EmitterRate = 4
    SetZ = 0,10
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,true
    SetOpacity = 0,255
    SetColor = 0,F0D878FF
    SetFrame = 0,1
    SetEmitterX = 0,-69
    SetEmitterY = 0,-48
    SetEmitSpeed = 0,70
    SetEmitSpeedRange = 0,20
    SetEmitDirectionRange = 0,180
    SetEmitZoomMultiplier = 0,0
    MoveEmitterX = 0,3,-80,EaseOut
    MoveEmitterY = 0,5,-84,EaseOut
    MoveEmitZoomMultiplier = 0,5,100
    MoveZoomX = 0,7,25
    MoveZoomY = 0,7,25
    MoveOpacity = 0,7,0
    SetEmitting = 1,true
    MoveEmitterX = 3,8,0,EaseIn
    MoveEmitterY = 5,19,-40,EaseIn
    SetVisible = 7,false
    MoveEmitterX = 11,8,80,EaseOut
    MoveEmitterX = 19,5,49,EaseIn
    SetEmitting = 21,false
<Star emitter 3>
    Focus = User
    Graphic = stars
    InitialAngle = None
    Emitter = Straight
    EmitterRate = 4
    SetZ = 0,10
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,true
    SetOpacity = 0,255
    SetColor = 0,F0D878FF
    SetFrame = 0,1
    SetEmitterX = 0,-75
    SetEmitterY = 0,-60
    SetEmitSpeed = 0,70
    SetEmitSpeedRange = 0,20
    SetEmitDirectionRange = 0,180
    SetEmitZoomMultiplier = 0,0
    MoveEmitterY = 0,5,-96,EaseOut
    MoveEmitZoomMultiplier = 0,5,100
    MoveEmitterX = 0,6,0,EaseIn
    MoveZoomX = 0,7,25
    MoveZoomY = 0,7,25
    MoveOpacity = 0,7,0
    SetEmitting = 1,true
    MoveEmitterY = 5,19,-52,EaseIn
    MoveEmitterX = 6,8,80,EaseOut
    SetVisible = 7,false
    MoveEmitterX = 14,8,0,EaseIn
    SetEmitting = 21,false
    MoveEmitterX = 22,2,-35
<Star emitter 4>
    Focus = User
    Graphic = stars
    InitialAngle = None
    Emitter = Straight
    EmitterRate = 4
    SetZ = 0,10
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,true
    SetOpacity = 0,255
    SetColor = 0,F0D878FF
    SetFrame = 0,1
    SetEmitterX = 0,0
    SetEmitterY = 0,-68
    SetEmitSpeed = 0,70
    SetEmitSpeedRange = 0,20
    SetEmitDirectionRange = 0,180
    SetEmitZoomMultiplier = 0,0
    MoveEmitterY = 0,5,-104,EaseOut
    MoveEmitZoomMultiplier = 0,5,100
    MoveZoomX = 0,7,25
    MoveZoomY = 0,7,25
    MoveOpacity = 0,7,0
    MoveEmitterX = 0,8,80,EaseOut
    SetEmitting = 1,true
    MoveEmitterY = 5,19,-60,EaseIn
    SetVisible = 7,false
    MoveEmitterX = 8,8,0,EaseIn
    MoveEmitterX = 16,8,-80,EaseOut
    SetEmitting = 21,false
<Star emitter 5>
    Focus = User
    Graphic = stars
    InitialAngle = None
    Emitter = Straight
    EmitterRate = 4
    SetZ = 0,10
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,true
    SetOpacity = 0,255
    SetColor = 0,F0D878FF
    SetFrame = 0,1
    SetEmitterX = 0,69
    SetEmitterY = 0,-60
    SetEmitSpeed = 0,70
    SetEmitSpeedRange = 0,20
    SetEmitDirectionRange = 0,180
    SetEmitZoomMultiplier = 0,0
    MoveEmitterX = 0,3,80,EaseOut
    MoveEmitterY = 0,5,-96,EaseOut
    MoveEmitZoomMultiplier = 0,5,100
    MoveZoomX = 0,7,25
    MoveZoomY = 0,7,25
    MoveOpacity = 0,7,0
    SetEmitting = 1,true
    MoveEmitterX = 3,8,0,EaseIn
    MoveEmitterY = 5,19,-52,EaseIn
    SetVisible = 7,false
    MoveEmitterX = 11,8,-80,EaseOut
    MoveEmitterX = 19,5,-30,EaseIn
    SetEmitting = 21,false
<Star emitter 6>
    Focus = User
    Graphic = stars
    InitialAngle = None
    Emitter = Straight
    EmitterRate = 4
    SetZ = 0,10
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,true
    SetOpacity = 0,255
    SetColor = 0,F0D878FF
    SetFrame = 0,1
    SetEmitterX = 0,75
    SetEmitterY = 0,-48
    SetEmitSpeed = 0,70
    SetEmitSpeedRange = 0,20
    SetEmitDirectionRange = 0,180
    SetEmitZoomMultiplier = 0,0
    MoveEmitterY = 0,5,-84,EaseOut
    MoveEmitZoomMultiplier = 0,5,100
    MoveEmitterX = 0,6,0,EaseIn
    MoveZoomX = 0,7,25
    MoveZoomY = 0,7,25
    MoveOpacity = 0,7,0
    SetEmitting = 1,true
    MoveEmitterY = 5,19,-40,EaseIn
    MoveEmitterX = 6,8,-80,EaseOut
    SetVisible = 7,false
    MoveEmitterX = 14,8,0,EaseIn
    SetEmitting = 21,false
    MoveEmitterX = 22,2,35
<SE>
    Play = 0,Common/Confusion,80
